Win Rate,Drafts,Packs,Starting Gems,Format
0.57,44,62,15000,Quick
0.57,28,99,15000,Competetive
0.57,18,54,15000,Sealed
0.57,56,78,15000,Quick
0.57,47,183,15000,Competetive
0.57,18,54,15000,Sealed
0.57,53,77,15000,Quick
0.57,22,77,15000,Competetive
0.57,20,60,15000,Sealed
0.57,48,63,15000,Quick
0.57,48,189,15000,Competetive
0.57,15,45,15000,Sealed
0.57,45,57,15000,Quick
0.57,47,181,15000,Competetive
0.57,19,57,15000,Sealed
0.57,62,92,15000,Quick
0.57,27,90,15000,Competetive
0.57,22,66,15000,Sealed
0.57,42,53,15000,Quick
0.57,30,106,15000,Competetive
0.57,18,54,15000,Sealed
0.57,48,67,15000,Quick
0.57,29,108,15000,Competetive
0.57,18,54,15000,Sealed
0.57,46,65,15000,Quick
0.57,25,86,15000,Competetive
0.57,18,54,15000,Sealed
0.57,56,81,15000,Quick
0.57,40,150,15000,Competetive
0.57,22,66,15000,Sealed
0.57,52,73,15000,Quick
0.57,37,139,15000,Competetive
0.57,24,72,15000,Sealed
0.57,44,62,15000,Quick
0.57,20,63,15000,Competetive
0.57,23,69,15000,Sealed
0.57,63,98,15000,Quick
0.57,26,85,15000,Competetive
0.57,20,60,15000,Sealed
0.57,47,73,15000,Quick
0.57,33,120,15000,Competetive
0.57,26,78,15000,Sealed
0.57,51,70,15000,Quick
0.57,37,140,15000,Competetive
0.57,15,45,15000,Sealed
0.57,45,60,15000,Quick
0.57,31,108,15000,Competetive
0.57,15,45,15000,Sealed
0.57,45,58,15000,Quick
0.57,25,84,15000,Competetive
0.57,19,57,15000,Sealed
0.57,42,58,15000,Quick
0.57,25,84,15000,Competetive
0.57,21,63,15000,Sealed
0.57,60,84,15000,Quick
0.57,38,141,15000,Competetive
0.57,11,33,15000,Sealed
0.57,47,63,15000,Quick
0.57,18,51,15000,Competetive
0.57,18,54,15000,Sealed
0.57,56,79,15000,Quick
0.57,20,63,15000,Competetive
0.57,25,75,15000,Sealed
0.57,50,71,15000,Quick
0.57,28,96,15000,Competetive
0.57,16,48,15000,Sealed
0.57,40,52,15000,Quick
0.57,21,65,15000,Competetive
0.57,25,75,15000,Sealed
0.57,52,77,15000,Quick
0.57,26,87,15000,Competetive
0.57,19,57,15000,Sealed
0.57,53,70,15000,Quick
0.57,22,68,15000,Competetive
0.57,27,81,15000,Sealed
0.57,45,67,15000,Quick
0.57,33,118,15000,Competetive
0.57,24,72,15000,Sealed
0.57,38,51,15000,Quick
0.57,36,134,15000,Competetive
0.57,19,57,15000,Sealed
0.57,46,67,15000,Quick
0.57,32,117,15000,Competetive
0.57,16,48,15000,Sealed
0.57,41,60,15000,Quick
0.57,58,234,15000,Competetive
0.57,13,39,15000,Sealed
0.57,46,61,15000,Quick
0.57,24,80,15000,Competetive
0.57,30,90,15000,Sealed
0.57,55,78,15000,Quick
0.57,36,132,15000,Competetive
0.57,15,45,15000,Sealed
0.57,59,88,15000,Quick
0.57,40,153,15000,Competetive
0.57,20,60,15000,Sealed
0.57,82,121,15000,Quick
0.57,33,116,15000,Competetive
0.57,22,66,15000,Sealed
0.57,42,61,15000,Quick
0.57,30,107,15000,Competetive
0.57,23,69,15000,Sealed
0.57,57,79,15000,Quick
0.57,32,118,15000,Competetive
0.57,26,78,15000,Sealed
0.57,49,66,15000,Quick
0.57,39,146,15000,Competetive
0.57,20,60,15000,Sealed
0.57,64,93,15000,Quick
0.57,23,78,15000,Competetive
0.57,38,114,15000,Sealed
0.57,45,65,15000,Quick
0.57,47,184,15000,Competetive
0.57,22,66,15000,Sealed
0.57,42,57,15000,Quick
0.57,26,89,15000,Competetive
0.57,29,87,15000,Sealed
0.57,37,52,15000,Quick
0.57,46,175,15000,Competetive
0.57,19,57,15000,Sealed
0.57,50,69,15000,Quick
0.57,30,106,15000,Competetive
0.57,24,72,15000,Sealed
0.57,39,53,15000,Quick
0.57,27,94,15000,Competetive
0.57,21,63,15000,Sealed
0.57,50,75,15000,Quick
0.57,28,96,15000,Competetive
0.57,25,75,15000,Sealed
0.57,63,96,15000,Quick
0.57,26,88,15000,Competetive
0.57,22,66,15000,Sealed
0.57,60,84,15000,Quick
0.57,29,104,15000,Competetive
0.57,29,87,15000,Sealed
0.57,43,58,15000,Quick
0.57,57,228,15000,Competetive
0.57,14,42,15000,Sealed
0.57,47,66,15000,Quick
0.57,29,101,15000,Competetive
0.57,27,81,15000,Sealed
0.57,40,57,15000,Quick
0.57,16,44,15000,Competetive
0.57,19,57,15000,Sealed
0.57,48,71,15000,Quick
0.57,62,256,15000,Competetive
0.57,18,54,15000,Sealed
0.57,42,62,15000,Quick
0.57,17,48,15000,Competetive
0.57,15,45,15000,Sealed
0.57,47,63,15000,Quick
0.57,37,138,15000,Competetive
0.57,12,36,15000,Sealed
0.57,46,65,15000,Quick
0.57,26,85,15000,Competetive
0.57,19,57,15000,Sealed
0.57,47,68,15000,Quick
0.57,24,79,15000,Competetive
0.57,22,66,15000,Sealed
0.57,38,51,15000,Quick
0.57,34,124,15000,Competetive
0.57,26,78,15000,Sealed
0.57,45,63,15000,Quick
0.57,47,181,15000,Competetive
0.57,24,72,15000,Sealed
0.57,57,81,15000,Quick
0.57,17,50,15000,Competetive
0.57,24,72,15000,Sealed
0.57,54,72,15000,Quick
0.57,35,128,15000,Competetive
0.57,24,72,15000,Sealed
0.57,45,63,15000,Quick
0.57,32,115,15000,Competetive
0.57,16,48,15000,Sealed
0.57,56,80,15000,Quick
0.57,35,131,15000,Competetive
0.57,21,63,15000,Sealed
0.57,46,62,15000,Quick
0.57,34,122,15000,Competetive
0.57,26,78,15000,Sealed
0.57,67,97,15000,Quick
0.57,23,72,15000,Competetive
0.57,18,54,15000,Sealed
0.57,46,65,15000,Quick
0.57,25,83,15000,Competetive
0.57,17,51,15000,Sealed
0.57,48,66,15000,Quick
0.57,39,148,15000,Competetive
0.57,27,81,15000,Sealed
0.57,46,65,15000,Quick
0.57,35,128,15000,Competetive
0.57,30,90,15000,Sealed
0.57,39,53,15000,Quick
0.57,26,85,15000,Competetive
0.57,20,60,15000,Sealed
0.57,42,63,15000,Quick
0.57,19,59,15000,Competetive
0.57,16,48,15000,Sealed
0.57,73,110,15000,Quick
0.57,25,81,15000,Competetive
0.57,17,51,15000,Sealed
0.57,41,56,15000,Quick
0.57,33,120,15000,Competetive
0.57,22,66,15000,Sealed
0.57,47,64,15000,Quick
0.57,16,44,15000,Competetive
0.57,18,54,15000,Sealed
0.57,46,64,15000,Quick
0.57,32,117,15000,Competetive
0.57,22,66,15000,Sealed
0.57,47,68,15000,Quick
0.57,23,76,15000,Competetive
0.57,17,51,15000,Sealed
0.57,52,78,15000,Quick
0.57,31,114,15000,Competetive
0.57,18,54,15000,Sealed
0.57,54,75,15000,Quick
0.57,23,73,15000,Competetive
0.57,21,63,15000,Sealed
0.57,50,67,15000,Quick
0.57,44,168,15000,Competetive
0.57,17,51,15000,Sealed
0.57,48,68,15000,Quick
0.57,50,198,15000,Competetive
0.57,22,66,15000,Sealed
0.57,50,65,15000,Quick
0.57,15,40,15000,Competetive
0.57,19,57,15000,Sealed
0.57,56,76,15000,Quick
0.57,25,83,15000,Competetive
0.57,19,57,15000,Sealed
0.57,54,84,15000,Quick
0.57,40,153,15000,Competetive
0.57,20,60,15000,Sealed
0.57,45,62,15000,Quick
0.57,38,139,15000,Competetive
0.57,18,54,15000,Sealed
0.57,42,61,15000,Quick
0.57,29,103,15000,Competetive
0.57,19,57,15000,Sealed
0.57,47,64,15000,Quick
0.57,35,125,15000,Competetive
0.57,17,51,15000,Sealed
0.57,54,75,15000,Quick
0.57,25,84,15000,Competetive
0.57,20,60,15000,Sealed
0.57,51,76,15000,Quick
0.57,34,122,15000,Competetive
0.57,20,60,15000,Sealed
0.57,40,54,15000,Quick
0.57,38,142,15000,Competetive
0.57,18,54,15000,Sealed
0.57,59,82,15000,Quick
0.57,28,99,15000,Competetive
0.57,27,81,15000,Sealed
0.57,44,64,15000,Quick
0.57,47,185,15000,Competetive
0.57,27,81,15000,Sealed
0.57,66,98,15000,Quick
0.57,20,66,15000,Competetive
0.57,21,63,15000,Sealed
0.57,43,63,15000,Quick
0.57,69,282,15000,Competetive
0.57,21,63,15000,Sealed
0.57,39,49,15000,Quick
0.57,28,96,15000,Competetive
0.57,13,39,15000,Sealed
0.57,45,61,15000,Quick
0.57,46,183,15000,Competetive
0.57,18,54,15000,Sealed
0.57,32,39,15000,Quick
0.57,36,132,15000,Competetive
0.57,20,60,15000,Sealed
0.57,47,67,15000,Quick
0.57,36,133,15000,Competetive
0.57,16,48,15000,Sealed
0.57,50,77,15000,Quick
0.57,31,112,15000,Competetive
0.57,16,48,15000,Sealed
0.57,53,71,15000,Quick
0.57,42,166,15000,Competetive
0.57,24,72,15000,Sealed
0.57,42,54,15000,Quick
0.57,41,157,15000,Competetive
0.57,25,75,15000,Sealed
0.57,49,71,15000,Quick
0.57,37,142,15000,Competetive
0.57,15,45,15000,Sealed
0.57,50,74,15000,Quick
0.57,26,91,15000,Competetive
0.57,17,51,15000,Sealed
0.57,41,61,15000,Quick
0.57,59,240,15000,Competetive
0.57,22,66,15000,Sealed
0.57,57,83,15000,Quick
0.57,33,120,15000,Competetive
0.57,17,51,15000,Sealed
0.57,44,56,15000,Quick
0.57,51,207,15000,Competetive
0.57,21,63,15000,Sealed
0.57,47,67,15000,Quick
0.57,50,200,15000,Competetive
0.57,23,69,15000,Sealed
0.57,55,80,15000,Quick
0.57,23,74,15000,Competetive
0.57,32,96,15000,Sealed
0.57,45,63,15000,Quick
0.57,55,220,15000,Competetive
0.57,17,51,15000,Sealed
0.57,53,75,15000,Quick
0.57,22,68,15000,Competetive
0.57,19,57,15000,Sealed
0.57,43,58,15000,Quick
0.57,25,88,15000,Competetive
0.57,21,63,15000,Sealed
0.57,45,61,15000,Quick
0.57,27,92,15000,Competetive
0.57,11,33,15000,Sealed
0.57,40,55,15000,Quick
0.57,44,170,15000,Competetive
0.57,18,54,15000,Sealed
0.57,40,55,15000,Quick
0.57,30,106,15000,Competetive
0.57,18,54,15000,Sealed
0.57,52,74,15000,Quick
0.57,30,104,15000,Competetive
0.57,23,69,15000,Sealed
0.57,41,58,15000,Quick
0.57,19,56,15000,Competetive
0.57,18,54,15000,Sealed
0.57,45,63,15000,Quick
0.57,23,72,15000,Competetive
0.57,28,84,15000,Sealed
0.57,37,49,15000,Quick
0.57,23,76,15000,Competetive
0.57,21,63,15000,Sealed
0.57,47,66,15000,Quick
0.57,28,96,15000,Competetive
0.57,22,66,15000,Sealed
0.57,50,74,15000,Quick
0.57,39,147,15000,Competetive
0.57,21,63,15000,Sealed
0.57,40,53,15000,Quick
0.57,15,38,15000,Competetive
0.57,28,84,15000,Sealed
0.57,44,59,15000,Quick
0.57,14,35,15000,Competetive
0.57,23,69,15000,Sealed
0.57,41,56,15000,Quick
0.57,29,103,15000,Competetive
0.57,15,45,15000,Sealed
0.57,61,86,15000,Quick
0.57,36,131,15000,Competetive
0.57,13,39,15000,Sealed
0.57,60,92,15000,Quick
0.57,33,120,15000,Competetive
0.57,23,69,15000,Sealed
0.57,50,69,15000,Quick
0.57,37,142,15000,Competetive
0.57,24,72,15000,Sealed
0.57,59,87,15000,Quick
0.57,39,147,15000,Competetive
0.57,22,66,15000,Sealed
0.57,55,84,15000,Quick
0.57,22,72,15000,Competetive
0.57,17,51,15000,Sealed
0.57,58,82,15000,Quick
0.57,44,169,15000,Competetive
0.57,17,51,15000,Sealed
0.57,41,55,15000,Quick
0.57,35,132,15000,Competetive
0.57,20,60,15000,Sealed
0.57,52,80,15000,Quick
0.57,24,77,15000,Competetive
0.57,13,39,15000,Sealed
0.57,49,74,15000,Quick
0.57,40,152,15000,Competetive
0.57,15,45,15000,Sealed
0.57,52,71,15000,Quick
0.57,37,133,15000,Competetive
0.57,18,54,15000,Sealed
0.57,41,52,15000,Quick
0.57,40,152,15000,Competetive
0.57,26,78,15000,Sealed
0.57,58,87,15000,Quick
0.57,29,101,15000,Competetive
0.57,21,63,15000,Sealed
0.57,43,58,15000,Quick
0.57,18,52,15000,Competetive
0.57,18,54,15000,Sealed
0.57,44,63,15000,Quick
0.57,29,103,15000,Competetive
0.57,24,72,15000,Sealed
0.57,54,74,15000,Quick
0.57,49,193,15000,Competetive
0.57,21,63,15000,Sealed
0.57,43,61,15000,Quick
0.57,37,136,15000,Competetive
0.57,20,60,15000,Sealed
0.57,51,72,15000,Quick
0.57,13,31,15000,Competetive
0.57,28,84,15000,Sealed
0.57,41,53,15000,Quick
0.57,23,72,15000,Competetive
0.57,21,63,15000,Sealed
0.57,49,67,15000,Quick
0.57,29,102,15000,Competetive
0.57,19,57,15000,Sealed
0.57,42,57,15000,Quick
0.57,40,149,15000,Competetive
0.57,19,57,15000,Sealed
0.57,47,67,15000,Quick
0.57,50,196,15000,Competetive
0.57,19,57,15000,Sealed
0.57,48,69,15000,Quick
0.57,29,100,15000,Competetive
0.57,23,69,15000,Sealed
0.57,47,65,15000,Quick
0.57,18,51,15000,Competetive
0.57,30,90,15000,Sealed
0.57,47,64,15000,Quick
0.57,64,257,15000,Competetive
0.57,12,36,15000,Sealed
0.57,37,48,15000,Quick
0.57,19,56,15000,Competetive
0.57,17,51,15000,Sealed
0.57,53,72,15000,Quick
0.57,30,110,15000,Competetive
0.57,32,96,15000,Sealed
0.57,54,81,15000,Quick
0.57,41,159,15000,Competetive
0.57,19,57,15000,Sealed
0.57,55,77,15000,Quick
0.57,22,72,15000,Competetive
0.57,17,51,15000,Sealed
0.57,45,59,15000,Quick
0.57,29,98,15000,Competetive
0.57,24,72,15000,Sealed
0.57,76,118,15000,Quick
0.57,15,42,15000,Competetive
0.57,26,78,15000,Sealed
0.57,44,65,15000,Quick
0.57,23,72,15000,Competetive
0.57,27,81,15000,Sealed
0.57,51,76,15000,Quick
0.57,47,187,15000,Competetive
0.57,18,54,15000,Sealed
0.57,50,70,15000,Quick
0.57,31,109,15000,Competetive
0.57,22,66,15000,Sealed
0.57,53,77,15000,Quick
0.57,22,69,15000,Competetive
0.57,16,48,15000,Sealed
0.57,37,50,15000,Quick
0.57,21,66,15000,Competetive
0.57,14,42,15000,Sealed
0.57,39,53,15000,Quick
0.57,27,94,15000,Competetive
0.57,18,54,15000,Sealed
0.57,46,64,15000,Quick
0.57,20,63,15000,Competetive
0.57,13,39,15000,Sealed
0.57,42,58,15000,Quick
0.57,49,192,15000,Competetive
0.57,31,93,15000,Sealed
0.57,50,66,15000,Quick
0.57,31,111,15000,Competetive
0.57,22,66,15000,Sealed
0.57,50,71,15000,Quick
0.57,29,103,15000,Competetive
0.57,15,45,15000,Sealed
0.57,37,52,15000,Quick
0.57,63,256,15000,Competetive
0.57,19,57,15000,Sealed
0.57,40,60,15000,Quick
0.57,30,108,15000,Competetive
0.57,27,81,15000,Sealed
0.57,51,74,15000,Quick
0.57,22,72,15000,Competetive
0.57,31,93,15000,Sealed
0.57,48,65,15000,Quick
0.57,37,134,15000,Competetive
0.57,18,54,15000,Sealed
0.57,58,84,15000,Quick
0.57,30,104,15000,Competetive
0.57,21,63,15000,Sealed
0.57,73,108,15000,Quick
0.57,47,186,15000,Competetive
0.57,13,39,15000,Sealed
0.57,50,69,15000,Quick
0.57,21,65,15000,Competetive
0.57,20,60,15000,Sealed
0.57,47,62,15000,Quick
0.57,30,106,15000,Competetive
0.57,14,42,15000,Sealed
0.57,45,63,15000,Quick
0.57,23,75,15000,Competetive
0.57,16,48,15000,Sealed
0.57,47,70,15000,Quick
0.57,60,239,15000,Competetive
0.57,14,42,15000,Sealed
0.57,49,66,15000,Quick
0.57,25,82,15000,Competetive
0.57,18,54,15000,Sealed
0.57,53,76,15000,Quick
0.57,29,99,15000,Competetive
0.57,26,78,15000,Sealed
0.57,52,80,15000,Quick
0.57,25,86,15000,Competetive
0.57,18,54,15000,Sealed
0.57,43,60,15000,Quick
0.57,34,125,15000,Competetive
0.57,21,63,15000,Sealed
0.57,57,85,15000,Quick
0.57,20,64,15000,Competetive
0.57,24,72,15000,Sealed
0.57,41,57,15000,Quick
0.57,21,68,15000,Competetive
0.57,17,51,15000,Sealed
0.57,37,50,15000,Quick
0.57,20,63,15000,Competetive
0.57,29,87,15000,Sealed
0.57,43,63,15000,Quick
0.57,36,131,15000,Competetive
0.57,20,60,15000,Sealed
0.57,43,59,15000,Quick
0.57,26,85,15000,Competetive
0.57,24,72,15000,Sealed
0.57,59,90,15000,Quick
0.57,16,43,15000,Competetive
0.57,15,45,15000,Sealed
0.57,59,86,15000,Quick
0.57,23,71,15000,Competetive
0.57,23,69,15000,Sealed
0.57,54,77,15000,Quick
0.57,43,165,15000,Competetive
0.57,23,69,15000,Sealed
0.57,47,67,15000,Quick
0.57,20,61,15000,Competetive
0.57,29,87,15000,Sealed
0.57,41,57,15000,Quick
0.57,40,148,15000,Competetive
0.57,23,69,15000,Sealed
0.57,45,62,15000,Quick
0.57,31,113,15000,Competetive
0.57,24,72,15000,Sealed
0.57,46,64,15000,Quick
0.57,27,94,15000,Competetive
0.57,32,96,15000,Sealed
0.57,55,78,15000,Quick
0.57,24,83,15000,Competetive
0.57,28,84,15000,Sealed
0.57,62,83,15000,Quick
0.57,22,73,15000,Competetive
0.57,17,51,15000,Sealed
0.57,45,59,15000,Quick
0.57,43,164,15000,Competetive
0.57,18,54,15000,Sealed
0.57,40,51,15000,Quick
0.57,46,180,15000,Competetive
0.57,29,87,15000,Sealed
0.57,41,64,15000,Quick
0.57,48,189,15000,Competetive
0.57,15,45,15000,Sealed
0.57,36,49,15000,Quick
0.57,52,204,15000,Competetive
0.57,20,60,15000,Sealed
0.57,41,58,15000,Quick
0.57,25,84,15000,Competetive
0.57,24,72,15000,Sealed
0.57,58,83,15000,Quick
0.57,24,78,15000,Competetive
0.57,25,75,15000,Sealed
0.57,55,83,15000,Quick
0.57,34,124,15000,Competetive
0.57,17,51,15000,Sealed
0.57,53,74,15000,Quick
0.57,27,92,15000,Competetive
0.57,25,75,15000,Sealed
0.57,44,58,15000,Quick
0.57,54,211,15000,Competetive
0.57,13,39,15000,Sealed
0.57,38,51,15000,Quick
0.57,28,95,15000,Competetive
0.57,26,78,15000,Sealed
0.57,51,68,15000,Quick
0.57,39,144,15000,Competetive
0.57,28,84,15000,Sealed
0.57,44,58,15000,Quick
0.57,27,91,15000,Competetive
0.57,12,36,15000,Sealed
0.57,47,68,15000,Quick
0.57,25,84,15000,Competetive
0.57,24,72,15000,Sealed
0.57,41,53,15000,Quick
0.57,21,66,15000,Competetive
0.57,29,87,15000,Sealed
0.57,56,84,15000,Quick
0.57,46,177,15000,Competetive
0.57,19,57,15000,Sealed
0.57,42,57,15000,Quick
0.57,54,215,15000,Competetive
0.57,27,81,15000,Sealed
0.57,50,72,15000,Quick
0.57,33,120,15000,Competetive
0.57,17,51,15000,Sealed
0.57,49,73,15000,Quick
0.57,43,167,15000,Competetive
0.57,23,69,15000,Sealed
0.57,52,71,15000,Quick
0.57,28,94,15000,Competetive
0.57,24,72,15000,Sealed
0.57,48,68,15000,Quick
0.57,23,72,15000,Competetive
0.57,21,63,15000,Sealed
0.57,42,56,15000,Quick
0.57,31,110,15000,Competetive
0.57,18,54,15000,Sealed
0.57,41,56,15000,Quick
0.57,20,61,15000,Competetive
0.57,26,78,15000,Sealed
0.57,50,73,15000,Quick
0.57,23,71,15000,Competetive
0.57,23,69,15000,Sealed
0.57,41,58,15000,Quick
0.57,44,166,15000,Competetive
0.57,16,48,15000,Sealed
0.57,51,69,15000,Quick
0.57,33,116,15000,Competetive
0.57,17,51,15000,Sealed
0.57,62,96,15000,Quick
0.57,27,94,15000,Competetive
0.57,25,75,15000,Sealed
0.57,44,67,15000,Quick
0.57,43,163,15000,Competetive
0.57,20,60,15000,Sealed
0.57,38,50,15000,Quick
0.57,27,90,15000,Competetive
0.57,12,36,15000,Sealed
0.57,59,80,15000,Quick
0.57,27,92,15000,Competetive
0.57,22,66,15000,Sealed
0.57,51,71,15000,Quick
0.57,38,144,15000,Competetive
0.57,26,78,15000,Sealed
0.57,45,60,15000,Quick
0.57,38,141,15000,Competetive
0.57,16,48,15000,Sealed
0.57,56,83,15000,Quick
0.57,22,69,15000,Competetive
0.57,20,60,15000,Sealed
0.57,39,56,15000,Quick
0.57,35,132,15000,Competetive
0.57,14,42,15000,Sealed
0.57,47,69,15000,Quick
0.57,38,140,15000,Competetive
0.57,25,75,15000,Sealed
0.57,54,75,15000,Quick
0.57,42,162,15000,Competetive
0.57,27,81,15000,Sealed
0.57,40,54,15000,Quick
0.57,38,144,15000,Competetive
0.57,24,72,15000,Sealed
0.57,57,86,15000,Quick
0.57,42,158,15000,Competetive
0.57,21,63,15000,Sealed
0.57,51,74,15000,Quick
0.57,34,126,15000,Competetive
0.57,29,87,15000,Sealed
0.57,44,60,15000,Quick
0.57,33,119,15000,Competetive
0.57,22,66,15000,Sealed
0.57,41,57,15000,Quick
0.57,36,136,15000,Competetive
0.57,21,63,15000,Sealed
0.57,55,80,15000,Quick
0.57,24,78,15000,Competetive
0.57,26,78,15000,Sealed
0.57,43,57,15000,Quick
0.57,28,98,15000,Competetive
0.57,16,48,15000,Sealed
0.57,59,82,15000,Quick
0.57,41,153,15000,Competetive
0.57,24,72,15000,Sealed
0.57,61,91,15000,Quick
0.57,29,103,15000,Competetive
0.57,25,75,15000,Sealed
0.57,57,83,15000,Quick
0.57,21,66,15000,Competetive
0.57,23,69,15000,Sealed
0.57,50,75,15000,Quick
0.57,24,80,15000,Competetive
0.57,21,63,15000,Sealed
0.57,46,68,15000,Quick
0.57,16,42,15000,Competetive
0.57,19,57,15000,Sealed
0.57,58,84,15000,Quick
0.57,23,75,15000,Competetive
0.57,20,60,15000,Sealed
0.57,44,61,15000,Quick
0.57,37,140,15000,Competetive
0.57,16,48,15000,Sealed
0.57,49,65,15000,Quick
0.57,29,107,15000,Competetive
0.57,25,75,15000,Sealed
0.57,36,46,15000,Quick
0.57,27,91,15000,Competetive
0.57,22,66,15000,Sealed
0.57,52,76,15000,Quick
0.57,18,56,15000,Competetive
0.57,23,69,15000,Sealed
0.57,50,71,15000,Quick
0.57,38,146,15000,Competetive
0.57,16,48,15000,Sealed
0.57,46,60,15000,Quick
0.57,21,66,15000,Competetive
0.57,18,54,15000,Sealed
0.57,48,67,15000,Quick
0.57,38,144,15000,Competetive
0.57,16,48,15000,Sealed
0.57,43,57,15000,Quick
0.57,18,52,15000,Competetive
0.57,18,54,15000,Sealed
0.57,36,50,15000,Quick
0.57,48,182,15000,Competetive
0.57,25,75,15000,Sealed
0.57,67,95,15000,Quick
0.57,36,133,15000,Competetive
0.57,17,51,15000,Sealed
0.57,58,89,15000,Quick
0.57,37,139,15000,Competetive
0.57,18,54,15000,Sealed
0.57,46,68,15000,Quick
0.57,21,66,15000,Competetive
0.57,11,33,15000,Sealed
0.57,52,75,15000,Quick
0.57,18,54,15000,Competetive
0.57,20,60,15000,Sealed
0.57,41,60,15000,Quick
0.57,13,31,15000,Competetive
0.57,24,72,15000,Sealed
0.57,58,81,15000,Quick
0.57,39,147,15000,Competetive
0.57,32,96,15000,Sealed
0.57,53,77,15000,Quick
0.57,36,131,15000,Competetive
0.57,28,84,15000,Sealed
0.57,47,61,15000,Quick
0.57,20,63,15000,Competetive
0.57,22,66,15000,Sealed
0.57,61,84,15000,Quick
0.57,15,38,15000,Competetive
0.57,24,72,15000,Sealed
0.57,46,61,15000,Quick
0.57,35,132,15000,Competetive
0.57,27,81,15000,Sealed
0.57,58,85,15000,Quick
0.57,38,148,15000,Competetive
0.57,15,45,15000,Sealed
0.57,47,66,15000,Quick
0.57,22,70,15000,Competetive
0.57,27,81,15000,Sealed
0.57,52,73,15000,Quick
0.57,40,153,15000,Competetive
0.57,23,69,15000,Sealed
0.57,50,67,15000,Quick
0.57,28,92,15000,Competetive
0.57,21,63,15000,Sealed
0.57,56,75,15000,Quick
0.57,27,93,15000,Competetive
0.57,21,63,15000,Sealed
0.57,49,67,15000,Quick
0.57,24,76,15000,Competetive
0.57,19,57,15000,Sealed
0.57,45,66,15000,Quick
0.57,21,67,15000,Competetive
0.57,25,75,15000,Sealed
0.57,48,67,15000,Quick
0.57,37,140,15000,Competetive
0.57,25,75,15000,Sealed
0.57,67,94,15000,Quick
0.57,38,146,15000,Competetive
0.57,23,69,15000,Sealed
0.57,42,57,15000,Quick
0.57,30,106,15000,Competetive
0.57,24,72,15000,Sealed
0.57,40,61,15000,Quick
0.57,20,57,15000,Competetive
0.57,21,63,15000,Sealed
0.57,38,47,15000,Quick
0.57,19,55,15000,Competetive
0.57,21,63,15000,Sealed
0.57,48,67,15000,Quick
0.57,20,62,15000,Competetive
0.57,21,63,15000,Sealed
0.57,62,87,15000,Quick
0.57,31,112,15000,Competetive
0.57,26,78,15000,Sealed
0.57,40,52,15000,Quick
0.57,19,57,15000,Competetive
0.57,19,57,15000,Sealed
0.57,66,96,15000,Quick
0.57,34,125,15000,Competetive
0.57,23,69,15000,Sealed
0.57,53,73,15000,Quick
0.57,42,156,15000,Competetive
0.57,17,51,15000,Sealed
0.57,40,55,15000,Quick
0.57,40,152,15000,Competetive
0.57,16,48,15000,Sealed
0.57,59,86,15000,Quick
0.57,41,155,15000,Competetive
0.57,16,48,15000,Sealed
0.57,43,56,15000,Quick
0.57,24,81,15000,Competetive
0.57,31,93,15000,Sealed
0.57,45,63,15000,Quick
0.57,36,128,15000,Competetive
0.57,29,87,15000,Sealed
0.57,42,57,15000,Quick
0.57,21,65,15000,Competetive
0.57,22,66,15000,Sealed
0.57,53,73,15000,Quick
0.57,25,82,15000,Competetive
0.57,27,81,15000,Sealed
0.57,47,66,15000,Quick
0.57,24,82,15000,Competetive
0.57,17,51,15000,Sealed
0.57,46,59,15000,Quick
0.57,35,133,15000,Competetive
0.57,21,63,15000,Sealed
0.57,39,56,15000,Quick
0.57,43,167,15000,Competetive
0.57,23,69,15000,Sealed
0.57,37,53,15000,Quick
0.57,33,121,15000,Competetive
0.57,14,42,15000,Sealed
0.57,47,65,15000,Quick
0.57,69,280,15000,Competetive
0.57,22,66,15000,Sealed
0.57,45,61,15000,Quick
0.57,25,82,15000,Competetive
0.57,19,57,15000,Sealed
0.57,45,65,15000,Quick
0.57,25,84,15000,Competetive
0.57,17,51,15000,Sealed
0.57,50,67,15000,Quick
0.57,26,89,15000,Competetive
0.57,26,78,15000,Sealed
0.57,47,68,15000,Quick
0.57,20,60,15000,Competetive
0.57,14,42,15000,Sealed
0.57,52,74,15000,Quick
0.57,37,138,15000,Competetive
0.57,21,63,15000,Sealed
0.57,46,59,15000,Quick
0.57,44,166,15000,Competetive
0.57,25,75,15000,Sealed
0.57,43,58,15000,Quick
0.57,24,80,15000,Competetive
0.57,18,54,15000,Sealed
0.57,40,48,15000,Quick
0.57,29,103,15000,Competetive
0.57,19,57,15000,Sealed
0.57,58,81,15000,Quick
0.57,21,70,15000,Competetive
0.57,17,51,15000,Sealed
0.57,46,56,15000,Quick
0.57,15,38,15000,Competetive
0.57,17,51,15000,Sealed
0.57,42,52,15000,Quick
0.57,42,160,15000,Competetive
